epoch,accuracy,learning_rate,loss,sparse_top_k_categorical_accuracy,val_accuracy,val_loss,val_sparse_top_k_categorical_accuracy
0,0.005440696608275175,0.0010000000474974513,8.553614616394043,0.01523394975811243,0.008695651777088642,8.318034172058105,0.056521739810705185
1,0.01088139321655035,0.0010000000474974513,8.281450271606445,0.0435255728662014,0.01304347813129425,8.193745613098145,0.052173912525177
2,0.005440696608275175,0.0010000000474974513,8.096368789672852,0.04787812754511833,0.004347825888544321,8.027101516723633,0.03478260710835457
3,0.0217627864331007,0.0010000000474974513,7.874118804931641,0.06093579903244972,0.01304347813129425,7.822574615478516,0.06521739065647125
4,0.023939063772559166,0.0010000000474974513,7.650803089141846,0.0837867259979248,0.017391303554177284,7.608996391296387,0.052173912525177
5,0.018498368561267853,0.0010000000474974513,7.470560073852539,0.0837867259979248,0.01304347813129425,7.426328659057617,0.06521739065647125
6,0.018498368561267853,0.0010000000474974513,7.189842700958252,0.10663764923810959,0.004347825888544321,7.239121437072754,0.0782608687877655
7,0.018498368561267853,0.0010000000474974513,7.024508476257324,0.11860717833042145,0.017391303554177284,7.115789413452148,0.0782608687877655
8,0.03482045605778694,0.0010000000474974513,6.816461086273193,0.14254625141620636,0.03478260710835457,6.962164878845215,0.08695652335882187
9,0.04134929180145264,0.0010000000474974513,6.683794975280762,0.14472252130508423,0.030434781685471535,6.851243019104004,0.10869564861059189
10,0.05114254727959633,0.0010000000474974513,6.485900402069092,0.1806311160326004,0.0260869562625885,6.743337154388428,0.10000000149011612
11,0.06420021504163742,0.0010000000474974513,6.331996440887451,0.19151251018047333,0.04782608523964882,6.628111362457275,0.11739130318164825
12,0.06311208009719849,0.0010000000474974513,6.140564918518066,0.20783460140228271,0.03478260710835457,6.570630073547363,0.12173912674188614
13,0.062023937702178955,0.0010000000474974513,6.070755958557129,0.22633297741413116,0.03913043439388275,6.479290962219238,0.14347825944423676
14,0.0870511457324028,0.0010000000474974513,5.869678020477295,0.27638736367225647,0.04782608523964882,6.373913764953613,0.156521737575531
15,0.06964091211557388,0.0010000000474974513,5.779494762420654,0.25571271777153015,0.04782608523964882,6.330467700958252,0.16956521570682526
16,0.10010881721973419,0.0010000000474974513,5.5963358879089355,0.31229597330093384,0.056521739810705185,6.239373683929443,0.17826086282730103
